E_ID,Ewe Visual ID,Paint Brand,Ewe TSU#,EAC,Comments,
1,211895,,,,verde,
2,211747,,,,verde,
3,215658,,,,blanco,
4,215658,,,,blanco,
5,211921,,,,verde,
6,211210,,,,,
7,211289,,,,verde,
8,211915,,,,verde,
9,211173,,,,verde,
10,201520,,,,verde,
11,209229,,,,rojo,
12,205383,,,,blanco,
13,91874,,,,verde,
14,79227,,,,rojo,
15,91549,,,,verde,
16,75553,,,,blanco,
17,95087,,,,blanco,
18,91184,,,,verde,
19,211189,182,,,,
20,211644,108,,,,
21,211413,78,,,,
22,211775,526,,,,
23,211800,266,,,,
24,2210751,504,,,,
25,211798,195,,,,
26,2210213,326,,1,HNO Enfermo,
27,211821,382,,,,
28,211333,531,,,,
29,211741,37,,,,
30,211927,78,,1,HNO Enfermo,
31,91470,422,,,,
32,81695,258,,,,
33,91577,502,,,,
34,91592,245,,,,
35,91619,43,,,,
36,201012,294,,,,
37,81275,207,,,,
38,91605,656,,,,
39,201547,265,,,,
40,201432,345,,,,
41,201241,274,,,,
42,91159,731,,,,
43,201096,320,,,,
44,91546,616,,,,
45,201784,167,,,,
46,201485,717,,,,
47,201091,211,,,,
48,71675,1,,,,
49,201279,450,,,,
50,201052,272,,,,
51,91572,490,,,,
52,99004,300,,,,
53,209083,357,,,,
54,99084,726,,,,
55,209231,618,,,,
56,209072,271,,,,
57,209160,606,,,,
58,99158,379,,,,
59,99003,148,,,,
60,209135,736,,,,
61,5342,721,,,,
62,209222,387,,,,
63,99164,512,,,,
64,209241,,,,,
65,5434,520,,,madre ciego un ojo perdido,
66,5695,520,,,madre de arete verde - inseminada,
67,2291477,437,,,,
68,5343,171,,,,
69,4990,307,,,,
70,99152,269,,,,
71,99044,96,,,,
72,209153,184,,,,
73,4177,670,,,,
74,99133,466,,,,
75,4174,43,,,,
76,3883,410,,1,,
77,209203,149,,,,
78,229172,17,,1,,
79,229177,478,,1,,
80,79114,217,,,,
81,87009,416,,,,
82,99157,163,,1,,
83,209082,412,,2,,
84,209196,499,,1,,
85,209001,667,,1,,
86,209193,141,,1,,
87,209111,381,,,,
88,6301,187,,1,sc,
89,99192,449,,,,
90,99006,309,,,,
91,209258,487,,,,
92,229178,287,,,,
93,99014,282,,,,
94,229112,283,,,,
95,4175,305,,,,
96,89061,402,,,,
97,79242,525,,,,
98,6335,227,,,,
99,5438,242,,,,
100,209297,125,,,,
101,209271,719,,,,
102,89004,60,,,,
103,89075,649,,,,
104,229171,268,,,,
105,5339,95,,,,
106,209240,405,,,,
107,209233,120,,,,
108,209260,648,,,,
109,209249,622,,,,
110,99146,437,,,,
111,209023,401,,,,
112,209146,241,,,,
113,4055,486,,,,
114,209038,337,,,,
115,209015,398,,,,
116,92721,332,,,,
117,89123,384,,,,
118,729175,465,,,,
119,209205,126,,,,
120,209238,418,,,,
121,209138,4,,,,
122,89025,289,,,,
123,4129,672,,,,
124,209276,274,,,,
125,89104,314,,,,
126,6336,143,,,,
127,229120,602,,,,
128,209067,128,,,,
129,209148,583,,,,
130,209076,164,,,,
131,209155,104,,,,
132,209156,318,,,,
133,219185,46,,,,
134,6260,386,,,,
135,209035,468,,,,
136,99179,266,,,,
137,4982,619,,,,
138,229083,315,,,,
139,99047,212,,,,
140,209100,503,,,,
141,229182,333,,,,
142,4986,218,,,,
143,4134,433,,,,
144,79083,264,,,,
145,89014,104,,,,
146,209126,363,,,,
147,4992,645,,,,
148,99058,383,,,,
149,209293,134,,,,
150,229025,272,,,,
151,209130,84,,,,
152,5346,176,,,,
153,229170,441,,,,
154,209011,624,,,,
155,4987,290,,,,
156,229202,580,,,,
157,209272,243,,,,
158,229104,,,,,
159,229161,415,,,,
160,209191,951,,,,
161,209085,409,,,,
162,4490,421,,,,
163,6250,296,,,,
164,6253,341,,,,
165,209237,239,,,,
166,4053,248,,,,
167,89085,90,,,,
168,99104,272,,,,
169,6249,319,,,,
170,4981,198,,,,
171,209124,438,,,arete azul,
172,89047,254,,,arete azul,
173,6338,654,,,,
174,229108,471,,,,
175,209307,469,,,,
176,209217,449,,,,
177,209095,311,,,,
178,229152,70,,,,
179,209064,75,,,,
180,6144,316,,,,
181,6296,411,,,,
182,209107,224,,,,
183,209040,431,,,,
184,209030,429,,,,
185,6297,375,,,,
186,209289,324,,,,
187,229150,647,,,,
188,99158,684,,,,
189,229165,631,,,,
190,4984,495,,,,
191,89049,131,,,,
192,4980,35,,,,
193,6298,439,,,,
194,5103,384,,,,
195,209308,137,,,,
196,219089,598,,,,
197,99112,85,,,,
198,209200,431,,,,
199,219196,492,,,,
200,209079,67,,,,
201,219142,,,,,
202,6145,563,,,,
203,3111,537,,,,
204,229029,523,,,,
205,6587,234,,,,
206,4993,565,,,,
207,6588,312,,,,
208,95526,576,,,aretes blancos,
209,75406,55,,,,
210,215214,485,,,,
211,91149,201,,,,
212,2250693,463,,,,
213,85089,533,,,,
214,215581,261,,,,
215,95689,572,,,,
216,205207,712,,,,
217,215294,317,,,,
218,85302,664,,,,
219,215268,544,,,,
220,215888,369,,,,
221,85314,413,,,,
222,85403,715,,,,
223,2250335,374,,,,
224,75616,534,,,,
225,205430,310,,,,
226,95567,589,,,,
227,205037,172,,,,
228,95539,699,,,,
229,95530,21,,,,
230,2250073,243,,,,
231,2250696,528,,,,
232,2250653,348,,,,
233,205407,396,,,,
234,225053,99,,,,
235,2250258,44,,,,
236,215877,276,,,,
237,215518,371,,,,
238,75099,729,,,,
239,2250442,220,,m,hermano enfermo (m),
240,75319,376,,,,
241,85586,426,,,,
242,2250602,662,,,,
243,205540,521,,,,
244,85130,34,,,,
245,75700,215,,,,
246,95299,64,,,,
247,215497,,,,,
248,2250038,388,,,,
249,215152,571,,,,
250,95056,170,,,,
251,215014,253,,,,
252,205192,235,,,,
253,2250100,291,,,,
254,85017,512,,,,
255,95098,527,,,,
256,95522,334,,,blanco,
257,95227,222,,,,
258,2250660,354,,,,
259,85485,385,,,,
260,85189,91,,,,
261,215023,531,,,,
262,95367,652,,1,blanco,
263,205350,236,,1,,
264,85664,737,,1,,
265,205411,460,,1,,
266,215231,229,,,,
267,95450,596,,,,
268,95064,609,,1,blanco,
269,95259,635,,2,,
270,95444,509,,1,,
271,205107,697,,1,,
272,215303,169,,,,
273,215801,497,,,,
274,215306,119,,1,blanco,
275,215686,689,,1,,
276,95702,115,,,,
277,205085,418,,,,
278,215475,642,,,,
279,95727,23,,2,small lambs - 1 lamb death,
280,85240,214,,1,blanco,
281,55549,9,,,,
282,215325,404,,1,,
283,215078,716,,1,,
284,85193,546,,1,,
285,215243,62,,1,,
286,2250436,176,,1,blanco,
287,205296,687,,1,one lamb small,
288,215511,30,,,,
289,95012,444,,,,
290,215646,371,,1,,
291,95640,280,,1,,
292,205267,462,,,,
293,85040,496,,,,
294,205217,175,,,,
295,215245,128,,,,
296,55535,443,,,,
297,215429,60,,,,
298,2250341,90,,,,
299,2250389,139,,,,
300,215183,607,,,,
301,95560,184,,,,
302,85461,361,,,,
303,2250385,247,,,,
304,85073,578,,,,
305,85282,392,,,,
306,85349,47,,,,
307,95264,486,,,,
308,95803,643,,,,
309,75304,621,,,,
310,95582,224,,,,
311,85317,710,,,,
312,205113,15,,,,
313,215328,415,,,,
314,85023,236,,,,
315,95032,84,,,,
316,215830,263,,,,
317,2250488,464,,,,
318,95462,232,,,,
319,2250463,442,,,,
320,95499,713,,,,
321,85412,425,,,,
322,85084,653,,,,
323,205193,219,,,,
324,95398,650,,,,
325,215232,11,,,,
326,2250011,13,,,,
327,95734,494,,,,
328,75568,306,,,,
329,215728,735,,,,
330,85085,377,,,,
331,95106,242,,,,
332,215907,206,,,,
333,85406,690,,,,
334,2250623,231,,,,
335,2250176,364,,,,
336,75572,378,,,,
337,95246,487,,,,
338,95288,343,,,,
339,205033,361,,,,
340,2250106,584,,,,
341,205613,354,,,,
342,215288,200,,,,
343,205205,627,,,,
344,2250377,321,,,,
345,85503,198,,,,
346,205357,234,,,,
347,95221,246,,,,
348,75537,446,,,,
349,215337,89,,,,
350,85372,444,,,,
351,205162,45,,,,
352,95424,400,,,,
353,95667,529,,,,
354,95678,304,,,,
355,95420,158,,,,
356,2250684,568,,,,
357,2250653,331,,,,
358,75587,424,,,,
359,95093,378,,,,
360,95102,569,,,,
361,85208,40,,,,
362,215739,491,,,,
363,95278,270,,,,
364,95301,115,,,,
365,2250126,185,,,,
366,215157,291,,,,
367,95339,335,,,,
368,75570,538,,,,
369,215828,196,,,,
370,75611,447,,,,
371,2250733,87,,,,
372,215086,493,,,,
373,2250411,180,,,,
374,215800,238,,,,
375,205404,604,,,,
376,2250344,335,,,,
377,75704,63,,,,
378,95669,281,,,,
379,95280,385,,,,
380,205057,408,,,,
381,2250354,617,,,,
382,85400,72,,,,
383,95516,107,,,,
384,2250405,462,,,,
385,205096,145,,,,
386,95285,454,,,,
387,218875,356,,,,
388,2250725,42,,,,
389,85351,561,,,,
390,75071,567,,,,
391,95486,279,,,,
392,215109,,,,,
393,95474,448,,,,
394,95574,540,,,,
395,2250128,305,,,,
396,95724,259,,,,
397,215041,338,,,,
398,75691,541,,,,
399,215181,492,,,,
400,215817,24,,,,
401,215494,25,,,,
402,215840,27,,,,
403,215662,232,,,,
404,215500,469,,,,
405,85140,464,,,,
406,2250145,28,,,,
407,95144,66,,,,
408,215071,412,,,,
409,215012,363,,,,
410,215234,391,,,,
411,2250362,344,,,,
412,205011,265,,,,
413,215924,445,,,,
414,95083,681,,,,
415,85353,285,,,,
416,95698,612,,,,
417,205008,559,,,,
418,215526,530,,,blanco,
419,215874,536,,,,
420,2250044,225,,,,
421,2051990,119,,,,
422,75701,534,,,,
423,205151,711,,,,
424,205100,288,,,,
425,205342,347,,,,
426,85019,373,,,,
427,95068,413,,,,
428,205277,500,,,,
429,85469,480,,,,
430,95641,82,,,,
431,215189,411,,,,
432,95481,240,,,,
433,205455,675,,,,
434,215585,186,,,,
435,95581,150,,,,
436,75702,176,,,,
437,95205,101,,,,
438,85213,94,,,,
439,95178,250,,,,
440,215631,239,,,,
441,95387,94,,,,
442,95188,,,,,
443,95341,511,,,,
444,215165,460,,,,
445,85478,440,,,,
446,85220,273,,,,
447,75729,626,,,,
448,205462,554,,,,
449,85537,636,,,,
450,205123,31,,,,
451,215522,37,,,,
452,95549,359,,,,
453,205299,666,,,,
454,95711,242,,,,
455,215148,352,,,,
456,2250688,520,,,,
457,85542,420,,,,
458,205166,368,,,,
459,95261,396,,,,
460,218871,494,,,,
461,215280,358,,,,
462,95213,248,,,,
463,95415,251,,,,
464,215789,168,,,,
465,215868,372,,,,
466,85347,32,,,,
467,2250049,428,,,,
468,95585,350,,,,
469,205332,528,,,,
470,205550,178,,,,
471,85104,508,,,,
472,205156,336,,,,
473,95156,515,,,,
474,2250085,480,,,,
475,215773,132,,,,
476,95496,714,,,,
477,2250034,324,,,,
478,215547,603,,,,
479,75464,655,,,,
480,95380,338,,,,
481,85362,452,,,,
482,215720,430,,,,
483,2250428,199,,,,
484,215215,454,,,,
485,215602,351,,,,
486,75533,673,,,,
487,95013,292,,,,
488,95493,188,,,,
489,85591,638,,,,
490,205065,463,,,,
491,95659,202,,,,
492,75742,517,,,,
493,95476,543,,,,
494,215351,529,,,,
495,215580,417,,,,
496,85532,206,,,,
497,205132,632,,,,
498,95596,259,,,,
499,85171,599,,,,
500,205106,739,,,,
501,95693,295,,,,
502,85381,252,,,,
503,85672,704,,,,
504,205221,700,,,,
505,95161,233,,,,
506,85210,393,,,,
507,85556,39,,,,
508,2250618,247,,,,
509,85031,69,,,,
510,85105,159,,,,
511,215892,109,,,,
512,215039,734,,,,
513,95392,323,,,,
514,215287,246,,,,
515,215560,16,,,,
516,85559,83,,,,
517,75405,240,,,,
518,215848,233,,,,
519,95021,135,,,,
520,215683,88,,,,
521,95020,352,,,,
522,215510,410,,,,
523,215047,328,,,,
524,85553,157,,,,
525,85617,375,,,,
526,215607,209,,,,
527,85197,446,,,,
528,95790,41,,,,
529,2250161,273,,,,
530,205381,226,,,,
531,75606,45,,,,
532,75310,477,,,,
533,75221,669,,,,
534,85584,5,,,,
535,2250502,483,,,,
536,215218,339,,,,
537,215207,404,,,,
538,95245,592,,,,
539,85408,503,,,,
540,215140,416,,,,
541,215254,233,,,,
542,85018,144,,,,
543,215188,380,,,,
544,85511,22,,,,
545,85588,445,,,,
546,2250561,,,,,
547,205510,275,,,,
548,85047,403,,,,
549,85121,362,,,,
550,205565,2,,,,
551,95428,274,,,,
552,75006,267,,,,
553,95468,223,,,,
554,215733,190,,,,
555,75430,249,,,,
556,95710,202,,,,
557,215651,741,,,,
558,205256,185,,,,
559,205585,200,,,,
560,205249,407,,,,
561,85093,403,,,,
562,85190,419,,,,
563,95047,194,,,,
564,95423,208,,,,
565,95035,66,,,,
566,85102,498,,,,
567,85345,469,,,,
568,2250194,263,,,,
569,65436,383,,,,
570,205136,553,,,,
571,85558,39,,,,
572,215589,,,,,
573,95564,674,,,,
574,95408,166,,,,
575,2250055,269,,,,
576,85430,59,,,,
577,95664,548,,,,
578,215450,459,,,,
579,215180,585,,,,
580,205244,85,,,,
581,85680,307,,,,
582,205490,728,,,,
583,85183,450,,,,
584,215534,432,,,,
585,2250609,178,,,,
586,215391,92,,,,
587,215725,254,,,,
588,215703,147,,,,
589,95533,518,,,,
590,95069,7,,,,
591,215527,14,,,,
592,215625,,,,,
593,205211,42,,,,
594,2250066,389,,,,
595,215419,577,,,,
596,215943,575,,,,
597,95290,269,,,,
598,215591,319,,,,
599,215756,201,,,,
600,85169,114,,,,
601,215171,151,,,,
602,215561,489,,,,
603,215279,522,,,,
604,95394,452,,,,
605,85649,301,,,,
606,95616,397,,,,
607,85596,475,,,,
608,95044,313,,,,
609,215685,264,,,,
610,2250654,210,,,,
611,215608,525,,,,
612,205064,679,,,,
613,205291,461,,,,
614,205514,360,,,,
615,215322,204,,,,
616,2250566,394,,,,
617,215665,397,,,,
618,2250687,278,,,,
619,85472,36,,,,
620,95458,235,,,,
621,215151,93,,,,
622,215063,281,,,,
623,85088,533,,,,
624,95505,51,,,,
625,2250605,467,,,,
626,215102,12,,,,
627,205588,702,,,,
628,91317,278,,,una ubre mal se quito 2 corderos,
629,211596,243,,,,
630,91282,686,,,,
631,91926,255,,,,
632,81008,423,,,,
633,71735,381,,,,
634,211272,322,,,,
635,211005,101,,,,
636,211200,326,,,,
637,91560,644,,,,
638,201696,450,,,,
639,201517,691,,,,
640,201127,116,,,,
641,81046,392,,,,
642,211104,80,,,,
643,201155,391,,,,
644,211862,28,,,,
645,71336,209,,,,
646,71630,353,,,,
647,91138,385,,,,
648,81289,557,,,,
649,71821,389,,,,
650,201207,504,,,cordero enfermo,
651,6337,337,,,perdio arete,
652,201374,270,,,,
653,2210027,273,,,,
654,81083,52,,,,
655,211952,683,,,,
656,81641,346,,,,
657,91525,176,,,,
658,201089,510,,,,
659,91502,100,,,,
660,201331,660,,,,
661,201364,121,,,,
662,211365,366,,,,
663,91031,597,,,,
664,211949,98,,,,
665,211681,423,,,,
666,81203,314,,,,
667,91545,133,,,,
668,91578,114,,,,
669,91426,545,,,,
670,81146,284,,,,
671,81177,677,,,,
672,211773,526,,,,
673,211721,173,,,,
674,91200,586,,,,
675,201024,197,,,,
676,211207,262,,,,
677,91076,31,,,,
678,2210831,59,,,,
679,211611,49,,,,
680,81104,464,,,,
681,91181,,,,,
682,81220,158,,,,
683,211481,38,,,,
684,81392,615,,,,
685,201809,601,,,,
686,201077,474,,,,
687,211673,593,,,,
688,211735,475,,,,
689,211512,507,,,,
690,201573,424,,,,
691,211519,535,,,,
692,71268,103,,,,
693,211550,171,,,,
694,71374,256,,,,
695,71746,505,,,,
696,2210205,456,,,,
697,211453,457,,,,
698,81677,110,,,,
699,201697,282,,,,
700,81693,,,,,
701,2210207,154,,,,
702,211805,47,,,,
703,81262,207,,,,
704,71575,191,,,,
705,201691,123,,,,
706,81716,427,,,,
707,2210331,350,,,,
708,211442,126,,,,
709,81536,474,,,madre ciego para descarte,
710,2210031,302,,,,
711,71426,,,,,
712,2210804,257,,,,
713,211256,92,,,,
714,71144,733,,,,
715,91687,127,,,,
716,2210818,215,,,,
717,211825,485,,,,
718,211713,399,,,,
719,71616,322,,,,
720,201007,387,,,,
721,211070,125,,,,
722,91590,367,,,,
723,211561,250,,,,
724,71679,86,,,,
725,211597,57,,,,
726,211213,225,,,,
727,211302,156,,,,
728,211823,46,,,,
729,91534,7,,,,
730,201074,50,,,,
731,2210332,72,,,,
732,71241,564,,,,
733,211918,146,,,,
734,81234,110,,,,
735,211135,67,,,,
736,211627,,,,,
737,211908,91,,,,
738,81526,24,,,,
739,201748,549,,,,
740,2210210,349,,,,
741,81023,708,,,,
742,201560,364,,,,
743,201415,40,,,,
744,201563,127,,,,
745,81094,705,,,,
746,71908,55,,,,
747,201314,332,,,,
748,211068,470,,,,
749,2210763,254,,,,
750,91145,148,,,,
751,201018,230,,,,
752,211956,516,,,,
753,91655,579,,,,
754,211322,453,,,,
755,211715,208,,,,
756,211097,105,,,,
757,81359,358,,,,
758,71552,436,,,,
759,211849,530,,,,
760,211059,228,,,es triple of hermano muerto,
761,211584,145,,,,
762,211573,241,,,,
763,211557,30,,,,
764,201854,303,,,,
765,81690,268,,,,
766,211591,290,,,,
767,71469,41,,,,
768,211089,29,,,,
769,201635,25,,,,
770,81325,698,,,,
771,2210103,,,,,
772,91824,194,,,,
773,91408,112,,,,
774,91422,18,,,,
775,211269,403,,,,
776,2210471,sin branda,,,,
777,81320,136,,,,
778,2210054,458,,,,
779,201352,390,,,,
780,211488,620,,,,
781,211791,1,,,,
782,2210774,498,,,,
783,211650,230,,,,
784,91044,19,,,,
785,2210186,130,,,,
786,211559,161,,,,
787,201009,74,,,,
788,211779,236,,,,
789,91770,231,,5,hermano muerto madre muerto,
790,91682,470,,,,
791,71736,61,,,,
792,211738,317,,,,
793,201409,682,,,,
794,81195,353,,,,
795,201271,608,,,,
796,81397,250,,,,
797,91197,299,,,,
798,201134,558,,,,
799,2210868,112,,,,
800,81211,241,,,,
801,211007,182,,1,,
802,201376,155,,1,,
803,2210304,395,,1,,
804,211723,325,,1,,
805,71350,96,,1,,
806,201457,82,,,,
807,211762,6,,1,,
808,91486,132,,1,,
809,61793,640,,1,,
810,2210002,330,,1,,
811,91233,267,,1,,
812,201299,156,,1,,
813,21176,341,,1,,
814,211404,435,,1,,
815,211645,591,,1,,
816,91579,696,,1,,
817,211003,100,,,,
818,201233,6,,,,
819,201339,260,,1,,
820,91273,386,,1,,
821,211126,111,,1,,
822,91148,524,,,,
823,201764,377,,,,
824,71109,370,,,,
825,71370,509,,1,,
826,211534,347,,1,,
827,81720,166,,1,,
828,81362,220,,,,
829,81095,202,,1,,
830,211312,402,,1,,
831,91757,205,,1,,
832,201540,57,,2,small lambs,
833,201767,76,,1,,
834,211619,573,,1,,
835,211038,107,,1,,
836,91363,481,,1,,
837,211004,207,,1,,
838,81715,102,,1,,
839,91659,49,,1,,
840,201572,52,,1,,
841,2210226,298,,1,,
842,201594,252,,1,,
843,201044,135,,1,,
844,201523,251,,,,
845,2210683,311,,,,
846,211910,706,,1,,
847,2210012,248,,1,,
848,211480,56,,1,,
849,2210720,253,,1,,
850,71145,327,,1,,
851,71283,499,,1,,
852,201224,261,,1,,
853,2010111,309,,1,,
854,201701,346,,,,
855,2111156,21,,1,,
856,81178,155,,1,ewe black spot in nose,
857,2210333,10,,1,,
858,91939,2,,1,,
859,201672,130,,1,,
860,711104,188,,,,
861,201421,330,,1,,
862,201790,610,,1,,
863,201546,372,,1,,
864,91690,256,,,,
865,201694,81,,,,
866,91006,659,,,,
867,211297,222,,,,
868,211405,321,,,,
869,211290,162,,,,
870,2210158,97,,,,
871,2250116,74,,,,
872,211896,409,,,,
873,211456,373,,,,
874,211185,70,,,,
875,211184,76,,,,
876,71523,440,,,,
877,2210473,335,,,,
878,2210229,380,,,,
879,71072,299,,,,
880,221072,482,,,,
881,2210448,217,,,,
882,81329,105,,,,
883,91862,160,,,,
884,201470,256,,,,
885,211288,360,,,,
886,2110004,71,,,,
887,201796,81,,,,
888,211794,521,,,,
889,81316,613,,,,
890,211869,122,,,,
891,211356,430,,,,
892,211182,473,,,,
893,211379,594,,,,
894,91172,718,,,,
895,71504,349,,,,
896,201188,514,,,,
897,211788,88,,,,
898,91337,366,,,,
899,211951,29,,,,
900,201751,605,,,,
901,91654,629,,,,
902,201319,545,,,,
903,211061,277,,,,
904,91062,99,,,,
905,91215,140,,,,
906,81812,466,,,,
907,211691,340,,,,
908,91243,286,,,,
909,201187,20,,,,
910,71893,333,,,,
911,71078,279,,,,
912,211694,249,,,,
913,207634,630,,,,
914,2210758,139,,,,
915,81286,238,,,,
916,91657,,,,,
917,211930,193,,,,
918,91161,308,,,,
919,201227,514,,,,
920,2210100,277,,,,
921,211675,407,,,,
922,91319,379,,,,
923,201738,167,,,,
924,91069,216,,,,
925,211384,365,,,,
926,2210694,231,,,,
927,211899,382,,,,
928,201440,367,,,,
929,91105,455,,,,
930,91160,187,,,,
931,201130,680,,,,
932,81228,170,,,,
933,91923,692,,,,VERDE
934,81074,448,,,,
935,211123,160,,,,
936,91599,476,,,,
937,711116,177,,,,
938,2210503,293,,,,
939,71715,189,,,,VERDE
940,201395,140,,,,
941,61053,120,,,,
942,201667,230,,,,
943,211504,152,,,,
944,91506,637,,,,
945,71839,225,,,,
946,91681,191,,,,
947,211714,79,,,,
948,2210011,106,,,,
949,211217,516,,,,
950,211777,245,,,,
951,211502,566,,,,
952,211605,453,,,,
953,201682,244,,,,
954,91761,27,,,,
955,2210094,68,,,,
956,91695,275,,,,
957,2210064,257,,,,
958,81101,12,,,,
959,211898,229,,,,
960,201190,693,,,,
961,201723,131,,,,
962,211371,447,,,,
963,211080,348,,,,
964,211446,331,,,,
965,211101,668,,,,
966,201475,146,,,,
967,71415,141,,,,
968,201449,429,,,,
969,71318,33,,,,
970,2210159,542,,,,
971,211743,414,,,,
972,2210389,740,,,,
973,211237,298,,,,
974,211553,58,,,,
975,211574,177,,,,
976,91012,405,,,,
977,2210293,122,,,,
978,92715,105,,,,
979,71729,625,,,,
980,81224,20,,,,
981,201237,197,,,,
982,71461,286,,,,
983,71935,102,,,,
984,91787,,,,,
985,211883,93,,,,
986,211076,468,,,,
987,2210537,523,,,,
988,201397,577,,,,
989,201689,300,,,,
990,201323,374,,,,
991,211424,32,,,,
992,81457,646,,,,
993,201048,183,,,,
994,91497,35,,,,
995,71595,432,,,,
996,91705,506,,,,
997,201582,223,,,,
998,211072,75,,,,
999,201383,484,,,,
1000,201463,121,,,,
1001,2210334,390,,,,
1002,211224,128,,,,
1003,91029,150,,,,
1004,91556,408,,,,
1005,81476,443,,,,
1006,91696,34,,,,
1007,2210087,614,,,,
1008,211006,5,,,,
1009,81674,58,,,,
1010,91169,574,,,,
1011,211701,96,,,,
1012,211253,271,,,,
1013,71683,238,,,,
1014,211478,237,,,,
1015,81365,730,,,,
1016,211179,582,,,,
1017,211655,50,,,,
1018,2210271,13,,,,
1019,201647,524,,,,
1020,221068,519,,,,
1021,201182,295,,,,
1022,71823,334,,,,
1023,211793,232,,,,
1024,81582,461,,,,
1025,211215,362,,,,
1026,211223,162,,,,
1027,211489,501,,,,
1028,211976,153,,,,
1029,211257,173,,,,
1030,201139,491,,,,
1031,81307,698,,,,
1032,2210395,133,,,,
1033,91550,439,,,,
1034,201226,727,,,,
1035,91241,65,,,,
1036,201211,556,,,,
1037,201219,376,,,,
1038,211712,251,,,,
1039,2210354,137,,,,
1040,2210535,502,,,,
1041,91180,694,,,verde,
1042,211434,323,,,,
1043,211262,436,,,,
1044,211432,69,,,,
1045,81060,116,,,,
1046,71362,95,,,,
1047,211229,218,,,,
1048,201731,511,,,,
1049,71943,208,,1,hermano muerto (f),
1050,91042,738,,,,
1051,211838,2,,,,
1052,211493,722,,,,
1053,91026,117,,,,
1054,211809,398,,,,
1055,211171,211,,,,
1056,211353,97,,,,
1057,91548,329,,,,
1058,211347,237,,,,
1059,81116,56,,,,
1060,201377,204,,,,
1061,211407,168,,,,
1062,201085,8,,,,
1063,71450,518,,,,
1064,211012,255,,,,
1065,2210318,22,,,,
1066,211889,465,,,,
1067,201533,447,,,,
1068,2210830,279,,,,
1069,211742,368,,,,
1070,71823,401,,,,
1071,71228,426,,,,
1072,71076,297,,,,
1073,211283,370,,,,
1074,91850,186,,,,
1075,2210249,17,,,,
1076,91627,262,,,,
1077,201460,400,,,,
1078,81070,152,,,,
1079,2210754,283,,,,
1080,2210380,62,,,,
1081,81717,64,,,,
1082,201657,124,,,,
1083,201704,214,,,,
1084,211440,249,,,,
1085,81214,11,,,,
1086,211271,356,,,,
1087,71163,48,,,,
1088,201313,532,,,,
1089,71364,281,,,,
1090,201105,288,,,,
1091,81642,225,,,,
1092,91060,195,,,,
1093,211948,365,,,,
1094,201456,513,,,,
1095,211657,79,,,,
1096,81459,26,,,,
1097,71182,304,,,,
1098,81012,234,,,,
1099,2210105,151,,,,
1100,201120,451,,,,
1101,211092,118,,,,
1102,71301,143,,,,
1103,201860,562,,,,
1104,211643,,,,,
1105,81232,189,,,,
1106,2210514,214,,,,
1107,211064,106,,,,
1108,211887,405,,,,
1109,211462,113,,,,
1110,61776,,,,,
1111,71330,490,,,,
1112,2210586,248,,,,
1113,2210312,427,,,,
1114,201354,181,,,,
1115,201173,665,,,,
1116,91071,245,,,,
1117,81089,483,,,,
1118,91300,547,,,,
1119,211264,77,,,,
1120,211205,551,,,,
1121,211592,294,,,,
1122,91481,278,,,,
1123,211717,98,,,,
1124,201686,54,,,,
1125,81382,296,,,,
1126,81049,196,,,,
1127,2210377,9,,,,
1128,81213,732,,,,
1129,211734,384,,,,
1130,211282,725,,,,
1131,201205,988,,,,
1132,91759,203,,,,
1133,91092,129,,,,
1134,91600,240,,,,
1135,211429,422,,,,
1136,221329,38,,,,
1137,2210829,23,,,,
1138,91913,276,,,,
1139,211631,142,,,,
1140,211276,147,,,,
1141,71303,221,,,,
1142,71193,685,,,,
1143,2210563,342,,,,
1144,81113,293,,,,
1145,81440,505,,,,
1146,91258,701,,,,
1147,201612,174,,,,
1148,91547,556,,,,
1149,71611,658,,,,
1150,201483,124,,,,
1151,211316,246,,,,
1152,2210033,355,,,,
1153,201063,174,,,,
1154,71847,695,,,,
1155,81497,118,,,,
1156,22140206,48,,,,
1157,211304,36,,,,
1158,71102,244,,,,
1159,81182,284,,,,
1160,2210372,276,,,,
1161,811013,287,,,,
1162,2210345,329,,,,
1163,211435,434,,,,
1164,2210467,172,,,,
1165,91792,165,,,,
1166,2210310,488,,,,
1167,211431,590,,,,
1168,211324,89,,,,
1169,91366,723,,,,
1170,81603,271,,,,
1171,211498,235,,,,
1172,91628,210,,,,
1173,2210405,481,,,,
1174,211472,107,,,,
1175,211235,703,,,,
1176,201869,641,,,,
1177,211697,179,,,,
1178,2111135,438,,,,
1179,2210852,432,,,,
1180,211761,639,,,,
1181,71747,515,,,,
1182,211107,588,,,,
1183,211130,213,,,,
1184,211901,459,,,,
1185,41310,634,,,,
1186,81134,180,,,,
1187,2210177,482,,,,
1188,211846,26,,,,
1189,211506,340,,,,
1190,211345,192,,,,
1191,91055,237,,,,
1192,21129,500,,,,
1193,2210010,80,,,,
1194,211864,425,,,,
1195,211387,169,,,,
1196,91434,149,,,,
1197,81754,258,,,,
1198,201108,53,,,,
1199,201087,259,,,,
